Brute Force Convex Hull:
Brute Force Convex Hull:
(63, 90)
(46, 97)
(63, 90)
(91, 69)
(3, 41)
(1, 76)
(3, 41)
(4, 36)
(23, 11)
(12, 15)
(23, 11)
(57, 1)
(1, 76)
(19, 99)
(12, 15)
(4, 36)
(46, 97)
(19, 99)
(57, 1)
(86, 3)
(97, 31)
(98, 41)
(97, 31)
(86, 3)
(91, 69)
(98, 41)
Brute Force Convex Hull:
(63, 90)
(46, 97)
(63, 90)
(81, 82)
(1, 76)
(19, 99)
(1, 76)
(4, 7)
(46, 97)
(19, 99)
(57, 1)
(86, 3)
(57, 1)
(4, 7)
(97, 31)
(98, 41)
(97, 31)
(86, 3)
(91, 69)
(98, 41)
(91, 69)
(81, 82)
Brute Force Convex Hull:
(1, 76)
(19, 99)
(1, 76)
(4, 7)
(46, 97)
(19, 99)
(46, 97)
(98, 89)
(57, 1)
(86, 3)
(57, 1)
(4, 7)
(97, 31)
(98, 41)
(97, 31)
(86, 3)
(98, 41)
(98, 89)
Brute Force Convex Hull:
(1, 76)
(19, 99)
(1, 76)
(4, 7)
(46, 97)
(19, 99)
(46, 97)
(67, 94)
(57, 1)
(86, 3)
(57, 1)
(4, 7)
(97, 31)
(98, 41)
(97, 31)
(86, 3)
(98, 41)
(98, 89)
(98, 89)
(67, 94)
Brute Force Convex Hull:
(1, 76)
(4, 7)
(1, 76)
(6, 83)
(46, 97)
(19, 99)
(46, 97)
(67, 94)
(57, 1)
(86, 3)
(57, 1)
(4, 7)
(97, 31)
(98, 41)
(97, 31)
(86, 3)
(98, 41)
(98, 89)
(19, 99)
(6, 83)
(98, 89)
(67, 94)
Brute Force Convex Hull:
(1, 76)
(4, 7)
(1, 76)
(6, 83)
(46, 97)
(19, 99)
(46, 97)
(67, 94)
(57, 1)
(4, 7)
(57, 1)
(78, 1)
(97, 31)
(98, 41)
(97, 31)
(86, 3)
(98, 41)
(98, 89)
(19, 99)
(6, 83)
(86, 3)
(78, 1)
(98, 89)
(67, 94)
Brute Force Convex Hull:
(1, 76)
(4, 7)
(1, 76)
(6, 83)
(46, 97)
(19, 99)
(46, 97)
(67, 94)
(57, 1)
(4, 7)
(57, 1)
(78, 1)
(97, 31)
(98, 41)
(97, 31)
(86, 3)
(98, 41)
(98, 89)
(19, 99)
(6, 83)
(86, 3)
(78, 1)
(98, 89)
(67, 94)
Brute Force Convex Hull:
(1, 76)
(4, 7)
(1, 76)
(6, 83)
(46, 97)
(19, 99)
(46, 97)
(67, 94)
(57, 1)
(4, 7)
(57, 1)
(78, 1)
(97, 31)
(98, 41)
(97, 31)
(91, 13)
(98, 41)
(98, 89)
(19, 99)
(6, 83)
(86, 3)
(78, 1)
(86, 3)
(91, 13)
(98, 89)
(67, 94)
Brute Force Convex Hull:
(1, 76)
(4, 7)
(1, 76)
(6, 83)
(46, 97)
(19, 99)
(46, 97)
(67, 94)
(57, 1)
(4, 7)
(57, 1)
(78, 1)
(97, 31)
(98, 41)
(97, 31)
(91, 13)
(98, 41)
(98, 89)
(19, 99)
(6, 83)
(86, 3)
(78, 1)
(86, 3)
(91, 13)
(98, 89)
(67, 94)
