Graham's Scan Convex Hull:
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
(75, 38)
(98, 41)
(94, 45)
(19, 99)
(9, 33)
(56, 11)
(72, 13)
(4, 7)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
(75, 38)
(98, 41)
(94, 45)
(19, 99)
(9, 33)
(56, 11)
(72, 13)
(6, 76)
(8, 67)
(98, 89)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
(75, 38)
(98, 41)
(94, 45)
(19, 99)
(9, 33)
(56, 11)
(72, 13)
(6, 76)
(8, 67)
(29, 18)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
(75, 38)
(98, 41)
(94, 45)
(19, 99)
(9, 33)
(56, 11)
(72, 13)
(6, 76)
(8, 67)
(29, 18)
(93, 21)
(67, 67)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
(75, 38)
(98, 41)
(94, 45)
(19, 99)
(9, 33)
(56, 11)
(72, 13)
(6, 76)
(8, 67)
(29, 18)
(93, 21)
(67, 67)
(64, 68)
(12, 57)
(78, 1)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
(75, 38)
(98, 41)
(94, 45)
(19, 99)
(9, 33)
(56, 11)
(72, 13)
(6, 76)
(8, 67)
(29, 18)
(93, 21)
(67, 67)
(64, 68)
(12, 57)
(78, 1)
(17, 91)
(16, 73)
(31, 17)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
(75, 38)
(98, 41)
(94, 45)
(19, 99)
(9, 33)
(56, 11)
(72, 13)
(6, 76)
(8, 67)
(29, 18)
(93, 21)
(67, 67)
(64, 68)
(12, 57)
(78, 1)
(17, 91)
(16, 73)
(31, 17)
(53, 7)
(91, 13)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
(75, 38)
(98, 41)
(94, 45)
(19, 99)
(9, 33)
(56, 11)
(72, 13)
(6, 76)
(8, 67)
(29, 18)
(93, 21)
(67, 67)
(64, 68)
(12, 57)
(78, 1)
(17, 91)
(16, 73)
(31, 17)
(53, 7)
(91, 13)
(73, 88)
(36, 88)
(90, 34)
(78, 53)
